333,48,3,26
481,43,3,115
345,78,8,102
275,87,11,118
100,39,12,112
450,78,15,8
413,61,16,106
308,25,17,104
429,86,18,22
414,16,22,118
340,67,23,22
206,66,24,101
266,80,24,105
42,90,24,108
305,60,26,112
178,44,28,113
208,17,29,104
150,24,30,26
243,25,31,109
196,41,32,103
94,59,32,114
462,44,33,26
382,10,33,117
239,10,35,8
442,36,38,100
233,52,38,107
418,22,38,119
102,83,39,8
199,66,40,118
136,32,42,114
509,38,43,109
252,19,44,100
141,38,46,115
441,88,48,103
347,85,48,109
495,100,50,108
300,69,50,114
129,70,52,111
226,60,63,118
240,60,64,118
268,35,65,115
469,100,67,26
119,25,68,103
357,94,69,26
184,78,71,117
138,36,72,22
143,88,74,8
297,75,75,119
200,90,76,102
491,100,79,115
392,52,81,107
135,83,82,101
250,46,82,118
309,21,83,112
408,70,85,110
109,87,86,111
323,23,87,103
147,94,87,110
191,86,87,116
388,91,1,109
198,78,4,113
494,100,8,119
130,76,9,112
83,18,9,116
386,97,11,103
38,57,12,105
322,59,12,109
47,86,13,115
54,98,14,22
211,24,15,22
346,85,15,106
421,47,16,106
160,61,17,8
296,49,17,113
172,71,19,110
45,40,19,111
62,44,20,107
417,16,24,22
379,15,24,107
402,12,25,26
251,48,25,102
311,92,26,104
120,48,28,100
78,36,29,104
23,95,30,117
369,54,31,114
63,64,33,106
398,84,34,22
409,74,34,100
271,34,35,117
288,86,36,117
368,28,38,106
44,27,39,26
265,92,39,112
89,80,40,101
363,79,41,115
440,39,43,102
454,30,44,106
221,81,45,26
165,14,46,109
267,79,47,115
64,11,48,107
435,21,49,114
371,17,50,101
367,13,51,101
396,97,51,101
85,76,52,103
301,95,52,105
269,42,57,107
197,37,58,115
169,43,59,22
445,10,59,118
425,35,61,116
131,25,62,102
356,29,62,106
33,37,64,26
214,55,64,213
43,98,67,108
84,25,68,106
412,79,69,26
256,23,72,116
496,56,73,107
381,88,74,102
378,50,75,116
439,86,76,109
66,40,81,111
411,59,83,115
51,24,84,8
36,57,84,102
465,52,85,22
190,55,85,110
195,100,85,111
506,42,86,26
176,65,86,106
255,57,1,26
26,11,1,103
80,37,1,111
457,40,5,100
50,51,8,109
77,24,8,113
204,25,8,119
249,38,11,112
476,48,11,118
430,59,13,103
185,17,14,100
374,70,14,116
157,100,15,110
466,98,17,102
438,80,17,105
492,54,18,109
228,13,19,107
279,40,19,108
30,40,20,100
82,41,22,112
487,100,23,108
316,34,25,100
156,83,27,22
505,20,27,110
189,39,29,113
286,97,30,26
25,75,31,8
140,82,31,100
146,85,31,104
420,14,32,110
467,72,33,103
28,60,33,116
155,21,34,115
277,57,34,213
34,31,36,103
342,31,38,103
142,99,38,108
180,86,39,22
314,19,40,104
387,73,41,115
365,81,42,103
98,66,43,119
215,33,44,26
125,10,44,100
339,10,44,102
486,69,46,116
230,22,46,213
285,49,48,103
416,21,49,213
175,48,51,112
212,77,53,101
455,66,54,22
389,37,54,107
187,50,57,100
229,72,57,111
337,34,58,106
366,69,58,115
302,89,58,119
35,40,59,114
504,89,60,102
320,27,60,105
186,84,60,116
254,58,62,110
241,88,62,111
304,33,62,118
90,75,63,115
